INFO    | Android emulator version 31.3.13.0 (build_id 9189900) (CL:N/A)
VERBOSE | Data frame has invalid ether type 0
VERBOSE | Unexpected ether type: 0. Dump frame: Data (Data)
    :    
VERBOSE | Data frame has invalid ether type 0
VERBOSE | Unexpected ether type: 0. Dump frame: Data (Data)
    :    
INFO    | Warning: Back buffer dpr of 2 doesn't match <_NSViewBackingLayer: 0x11368bf60> contents scale of 1 - updating layer to match. ((null):0, (null))

VERBOSE | Data frame has invalid ether type 0
VERBOSE | Unexpected ether type: 0. Dump frame: Data (Data)
    :    
VERBOSE | Data frame has invalid ether type 0
VERBOSE | Unexpected ether type: 0. Dump frame: Data (Data)
    :    
VERBOSE | Data frame has invalid ether type 0
VERBOSE | Unexpected ether type: 0. Dump frame: Data (Data)
    :    
INFO    | Warning: Back buffer dpr of 2 doesn't match <_NSViewBackingLayer: 0x11368bf60> contents scale of 1 - updating layer to match. ((null):0, (null))

INFO    | Warning: delivering touch release to same window QWindow(0x0) not QWidgetWindow(0x12513b8c0, name="EmulatorContainerClassWindow") ((null):0, (null))

INFO    | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1254.84,760.787 gbl=1254.84,760.787 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1254.84,-760.787 last=-1254.84,-760.787 Δ 1254.84,760.787) : no target window ((null):0, (null))

INFO    | Warning: Back buffer dpr of 1 doesn't match <_NSViewBackingLayer: 0x11368bf60> contents scale of 2 - updating layer to match. ((null):0, (null))

INFO    | Warning: delivering touch release to same window QWindow(0x0) not QWidgetWindow(0x12513b8c0, name="EmulatorContainerClassWindow") ((null):0, (null))

INFO    | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=-195.814,-917.796 gbl=-195.814,-917.796 Released ellipse=(1x1 ∡ 0) vel=0,0 press=195.814,917.796 last=195.814,917.796 Δ -195.814,-917.796) : no target window ((null):0, (null))

INFO    | Warning: delivering touch release to same window QWindow(0x0) not QWidgetWindow(0x12513b8c0, name="EmulatorContainerClassWindow") ((null):0, (null))

INFO    | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=681.857,-1318.57 gbl=681.857,-1318.57 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-681.857,1318.57 last=-681.857,1318.57 Δ 681.857,-1318.57) : no target window ((null):0, (null))

INFO    | Warning: delivering touch release to same window QWindow(0x0) not QWidgetWindow(0x12513b8c0, name="EmulatorContainerClassWindow") ((null):0, (null))

INFO    | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1100.21,-247.174 gbl=1100.21,-247.174 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1100.21,247.174 last=-1100.21,247.174 Δ 1100.21,-247.174) : no target window ((null):0, (null))

INFO    | Warning: delivering touch release to same window QWindow(0x0) not QWidgetWindow(0x12513b8c0, name="EmulatorContainerClassWindow") ((null):0, (null))

INFO    | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1025.53,-537.431 gbl=1025.53,-537.431 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1025.53,537.431 last=-1025.53,537.431 Δ 1025.53,-537.431) : no target window ((null):0, (null))

VERBOSE | Data frame has invalid ether type 0
VERBOSE | Unexpected ether type: 0. Dump frame: Data (Data)
    :    
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) ((null):0, (null))

INFO    | Info: 

GLImplementation: 
Surface Type: OpenGL
Surface Profile: CoreProfile
Surface Version: 4.1
Using Default SG Backend: no
Using Software Dynamic GL: no
Using Angle: no

Init Parameters:
  *  application-name Emulator 
  *  browser-subprocess-path /Users/gregor.gilchrist/Library/Android/sdk/emulator/lib64/qt/libexec/QtWebEngineProcess 
  *  disable-features DnsOverHttpsUpgrade,ConsolidatedMovementXY,InstalledApp,BackgroundFetch,WebOTP,WebPayments,WebUSB,PictureInPicture 
  *  disable-gpu  
  *  disable-speech-api  
  *  enable-features TracingServiceInProcess 
  *  enable-threaded-compositing  
 ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))
 (2x)
INFO    | Warning: No TLS backend is available ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))
 (3x)
INFO    | Warning: No TLS backend is available ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))

INFO    | Data frame has invalid ether type 0 (2x)
VERBOSE | Data frame has invalid ether type 0
VERBOSE | Unexpected ether type: 0. Dump frame: Data (Data)
    :    
